question,subject,choices,answer,d,c,b,_d,.d,a,e,(d,ÃÂÃÂ°,.a,aa,1,_a,(a,<|end|>,f,ÃÂÃÂ±,p,bi,_b,ÃÂÃÂ¡,ÃÂÃÂ­d,du,-d,.b,ÃÂÃÂ,(c,-c,.c,_c,all,ÃÂÃÂ´,ca,cont,contain,ci,wood,-a,s,none,co,bc,(b,yes,t,ab,george,k
"This question refers to the following information.
""Whereas the laws and treaties of the United States, without interfering with the free expression of opinion and sympathy, or with the commercial manufacture or sale of arms or munitions of war, nevertheless impose upon all persons who may be within their territory and jurisdiction the duty of an impartial neutrality during the existence of the contest; And Whereas it is the duty of a neutral government not to permit or suffer the making of its waters subservient to the purposes of war;
""Now, Therefore, I, Woodrow Wilson, President of the United States of America, in order to preserve the neutrality of the United StatesÃÂ¢ÃÂÃÂ¦do hereby declare and proclaimÃÂ¢ÃÂÃÂ¦.
""That the statutes and the treaties of the United States and the law of nations alike require that no person, within the territory and jurisdiction of the United States, shall take part, directly or indirectly, in the said wars, but shall remain at peace with all of the said belligerents, and shall maintain a strict and impartial neutralityÃÂ¢ÃÂÃÂ¦.""
Woodrow Wilson, 1914
The statement above is most in harmony with the sentiments in which of the following speeches?",high_school_us_history,"[""Washington's Farewell Address""
 'George H. W. Bush\'s ""A Thousand Points of Light""'
 ""Lincoln's Gettysburg Address"" 'Franklin D. Roosevelt\'s ""Day of Infamy""']",0,,,1.4637785137720873e-12,,,0.9999999999771833,1.9810087975701345e-13,,2.0206839085337808e-11,2.2447770544783722e-13,4.1937956573658293e-13,,1.0603575988960773e-13,,1.9810087975701345e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
The 1980s have been born in turmoil, strife, and change. This is a time of challenge to our interests and our values and it's a time that tests our wisdom and skills.
At this time in Iran, 50 Americans are still held captive, innocent victims of terrorism and anarchy. Also at this moment, massive Soviet troops are attempting to subjugate the fiercely independent and deeply religious people of Afghanistan. These two actsÃÂ¢ÃÂÃÂone of international terrorism and one of military aggressionÃÂ¢ÃÂÃÂpresent a serious challenge to the United States of America and indeed to all the nations of the world. Together we will meet these threats to peace.ÃÂ¢ÃÂÃÂ¦
Three basic developments have helped to shape our challenges: the steady growth and increased projection of Soviet military power beyond its own borders; the overwhelming dependence of the Western democracies on oil supplies from the Middle East; and the press of social and religious and economic and political change in the many nations of the developing world, exemplified by the revolution in Iran.
Each of these factors is important in its own right. Each interacts with the others. All must be faced together, squarely and courageously. We will face these challenges, and we will meet them with the best that is in us. And we will not fail.
ÃÂ¢ÃÂÃÂJimmy Carter, State of the Union Address, January 23, 1980
Which of the following best expresses Carter's approach to foreign policy in the passage above?",high_school_us_history,['Isolationism' 'Appeasement' 'Containment' 'A call for war'],2,8.8782654780738e-13,0.999999999980257,5.78935632847904e-12,,,,1.84262521464348e-14,,,,,,,,,,,,,,,,,,,1.5428112031248353e-13,,,,,,,,1.225606744356682e-11,6.101936677340126e-13,,,,,,2.681003867665284e-14,,,,,,,
"This question refers to the following information.
""Those whose condition is such that their function is the use of their bodies and nothing better can be expected of them, those, I say, are slaves of nature. It is better for them to be ruled thus.""
Juan de Sepulveda, Politics, 1522
""When Latin American nations gained independence in the 19th century, those two strains converged, and merged with an older, more universalist, natural law tradition. The result was a distinctively Latin American form of rights discourse. Paolo Carozza traces the roots of that discourse to a distinctive application, and extension, of Thomistic moral philosophy to the injustices of Spanish conquests in the New World. The key figure in that development seems to have been BartolomÃÂÃÂ© de Las Casas, a 16th-century Spanish bishop who condemned slavery and championed the cause of Indians on the basis of a natural right to liberty grounded in their membership in a single common humanity. 'All the peoples of the world are humans,' Las Casas wrote, and 'all the races of humankind are one.' According to Brian Tierney, Las Casas and other Spanish Dominican philosophers laid the groundwork for a doctrine of natural rights that was independent of religious revelation 'by drawing on a juridical tradition that derived natural rights and natural law from human rationality and free will, and by appealing to Aristotelian philosophy.'""
Mary Ann Glendon, ""The Forgotten Crucible: The Latin American Influence on the Universal Human Rights Idea,ÃÂ¢ÃÂÃÂ 2003
Which one of the following statements about the Spanish conquest of the Americas is most accurate?",high_school_us_history,"['African slavery was a direct result of Spanish settlements in Florida.'
 'Early native civilizations in Mexico introduced Spanish explorers to cattle ranching and wheat cultivation.'
 'Christopher Columbus was not the first European to have explored North America.'
 'Due to racial prejudice, Spanish explorers shunned intermarriage with native people.']",2,1.201542573129675e-13,0.9999999999986668,1.0060392792435426e-12,,,,,,,,,,,,2.0879679115633847e-14,,,,,,,,,,,1.542811203130892e-13,,9.86286204619052e-15,,1.435037960077091e-14,,,,,,,,,,,7.681204684898415e-15,,,,,,,
"This question refers to the following information.
""We found that not only was it a civil war, an effort by a people who had for years been seeking their liberation from any colonial influence whatsoever, but also we found that the Vietnamese whom we had enthusiastically molded after our own image were hard put to take up the fight against the threat we were supposedly saving them from.
""We found most people didn't even know the difference between communism and democracy. They only wanted to work in rice paddies without helicopters strafing them and bombs with napalm burning their villages and tearing their country apart. They wanted everything to do with the war, particularly with this foreign presence of the United States of America, to leave them alone in peace, and they practiced the art of survival by siding with whichever military force was present at a particular time, be it Viet Cong, North Vietnamese or American.""
John Kerry, 1971
The most important factor in the defeat of Democratic presidential candidates in the elections of 1952 and 1968 was",high_school_us_history,"[""the American public's desire to avoid conflict and return to a more conservative political and social life""
 'the Democratic Party platform pledge to increase taxes in order to pay off the national debt'
 ""the Democratic candidates' controversial positions on civil rights legislation""
 ""the Democratic Party's unequivocal support of the Equal Rights Amendment""]",0,,,1.3615261078898124e-13,,,0.9999999999760482,9.357622967466688e-14,,2.2897348453094714e-11,1.2015425730008194e-13,9.357622967466688e-14,,,1.3615261078898124e-13,4.752193062073638e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""We conclude that, in the field of public education, the doctrine of ""separate but equal"" has no place. Separate educational facilities are inherently unequal. Therefore, we hold that the plaintiffs and others similarly situated for whom the actions have been brought are, by reason of the segregation complained of, deprived of the equal protection of the laws guaranteed by the Fourteenth Amendment.""
Brown v. Board of Education, 1954
In which decision did the Supreme Court validate the practice of ""separate but equal"" facilities for blacks and whites?",high_school_us_history,"['Marbury v. Madison' 'Bradwell v. Illinois' 'Plessy v. Ferguson'
 'Holden v. Hardy']",2,1.2664165548517722e-14,0.9999999999993892,4.1937956581886493e-13,,,,,,,,,,,,,,,,,,,,,,,1.2015425731224862e-13,8.703945206330222e-15,1.2664165548517722e-14,,6.778639342500577e-15,,,,,,3.037975385304844e-14,,,,,,,,,,,,
"This question refers to the following information.
The man who mounted the steps of the Capitol, March 4, 1801, to claim the place of an equal between Pitt and Bonaparte, possessed a character which showed itself in acts; but person and manner can be known only by contemporaries, and the liveliest description was worth less than a moment of personal contact. Jefferson was very tall, six feet two-and-a-half inches in height; sandy-complexioned; shy in manner, seeming cold; awkward in attitude, and with little in his bearing that suggested command.ÃÂ¢ÃÂÃÂ¦ His skin was thin, peeling from his face on exposure to the sun, giving it a tettered appearance. This sandy face, with hazel eyes and sunny aspect; this loose, shackling person; this rambling and often brilliant conversation, belonged to the controlling influences of American history, more necessary to the story than three-fourths of the official papers, which only hid the truth. Jefferson's personality during these eight years appeared to be the government, and impressed itself, like that of Bonaparte, although by a different process, on the mind of the nation. In the village simplicity of Washington, he was more than a king, for he was alone in social as well as in political pre-eminence. Except the British Legation, no house in Washington was open to general society; the whole mass of politicians, even the Federalists, were dependent on Jefferson and ""The Palace"" for amusement; and if they refused to go there, they ""lived like bears, brutalized and stupefied.""
ÃÂ¢ÃÂÃÂHenry Adams, History of the United States During the Administration of Thomas Jefferson, 1889
Thomas Jefferson's victory in the election of 1800 was important because",high_school_us_history,"['he was the first southerner to become president.'
 'it was the first time the presidency shifted from one political party to another.'
 'he believed it was necessary to go to war with Great Britain.'
 'he encouraged the rapid industrialization of the United States.']",1,1.6261110445266508e-14,8.258073285092932e-14,0.9999999999998422,,,1.2664165548384155e-14,,,,,,,,,,1.8426252146202554e-14,8.703945206238424e-15,3.202002498457846e-15,1.6261110445266508e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""Yesterday, December 7, 1941ÃÂ¢ÃÂÃÂa date which will live in infamyÃÂ¢ÃÂÃÂthe United States of America was suddenly and deliberately attacked by naval and air forces of the Empire of Japan. The United States was at peace with that nation and, at the solicitation of Japan, was still in conversation with its Government and its Emperor looking toward the maintenance of peace in the Pacific. Indeed, one hour after Japanese air squadrons had commenced bombingÃÂ¢ÃÂÃÂ¦the Japanese Ambassador to the United States and his colleague delivered to the Secretary of State a formal reply to a recent American message. While this reply stated that it seemed useless to continue the existing diplomatic negotiations, it contained no threat or hint of war or armed attackÃÂ¢ÃÂÃÂ¦.The attack yesterdayÃÂ¢ÃÂÃÂ¦has caused severe damage to American naval and military forces. Very many American lives have been lost. In addition American ships have been reported torpedoed on the high seasÃÂ¢ÃÂÃÂ¦.As Commander-in-Chief of the Army and Navy, I have directed that all measures be taken for our defense.""
President Franklin D. Roosevelt, radio address, December 8, 1941
The above statements were most likely made after which major event?",high_school_us_history,"['The bombing of Pearl Harbor' 'The sinking of the U.S.S Maine'
 'The bombing of the U.S.S. Liberty' 'The Boxer Rebellion']",0,,,3.9008376100614833e-14,,,0.9999999999963104,,,3.511422113269183e-12,2.3659776090624435e-14,3.0379753853502704e-14,,1.842625214667241e-14,,5.0087746376904096e-14,,,,,,,,,,,,,,,,,,,,,,,1.6261110445681156e-14,,,,,,,,,,
"This question refers to the following information.
It is natural, it is a privilege, I will go farther, it is a right, which all free men claim, that they are entitled to complain when they are hurt. They have a right publicly to remonstrate against the abuses of power in the strongest terms, to put their neighbors upon their guard against the craft or open violence of men in authority, and to assert with courage the sense they have of the blessings of liberty, the value they put upon it, and their resolution at all hazards to preserve it as one of the greatest blessings heaven can bestow.ÃÂ¢ÃÂÃÂ¦ But to conclude: The question before the Court and you, Gentlemen of the jury, is not of small or private concern. It is not the cause of one poor printer, nor of New York alone, which you are now trying. No! It may in its consequence affect every free man that lives under a British government on the main of America. It is the best cause. It is the cause of liberty. And I make no doubt but your upright conduct this day will not only entitle you to the love and esteem of your fellow citizens, but every man who prefers freedom to a life of slavery will bless and honor you as men who have baffled the attempt of tyranny, and by an impartial and uncorrupt verdict have laid a noble foundation for securing to ourselves, our posterity, and our neighbors, that to which nature and the laws of our country have given us a right to liberty of both exposing and opposing arbitrary power (in these parts of the world at least) by speaking and writing truth.
ÃÂ¢ÃÂÃÂAndrew Hamilton, concluding argument, libel trial of newspaper editor
John Peter Zenger, August 4, 1735
The Zenger Case can best be compared to which of the following?",high_school_us_history,"[""Abraham Lincoln's suspension of habeas corpus during the Civil War""
 'Government efforts to prevent the publication of the Pentagon Papers in 1971'
 'The trial of the accused Haymarket Square bombers in 1886'
 'The Brown v. Board of Education Supreme Court decision of 1954']",1,1.6261110445270257e-14,8.258073285094835e-14,0.9999999999998768,,,,,,,,,,,,,6.77863934243065e-15,6.77863934243065e-15,5.279209628043623e-15,2.2007019878524915e-15,,,,,,2.8257572869578365e-15,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""Whereas the laws and treaties of the United States, without interfering with the free expression of opinion and sympathy, or with the commercial manufacture or sale of arms or munitions of war, nevertheless impose upon all persons who may be within their territory and jurisdiction the duty of an impartial neutrality during the existence of the contest; And Whereas it is the duty of a neutral government not to permit or suffer the making of its waters subservient to the purposes of war;
""Now, Therefore, I, Woodrow Wilson, President of the United States of America, in order to preserve the neutrality of the United StatesÃÂ¢ÃÂÃÂ¦do hereby declare and proclaimÃÂ¢ÃÂÃÂ¦.
""That the statutes and the treaties of the United States and the law of nations alike require that no person, within the territory and jurisdiction of the United States, shall take part, directly or indirectly, in the said wars, but shall remain at peace with all of the said belligerents, and shall maintain a strict and impartial neutralityÃÂ¢ÃÂÃÂ¦.""
Woodrow Wilson, 1914
Which of the following statements about the Treaty of Versailles is true?",high_school_us_history,"['The United States Senate rejected it because it treated Germany too leniently.'
 'The United States Senate rejected it because it required increased American involvement in European affairs.'
 'The United States Senate approved it, with reservations concerning the division of Eastern Europe.'
 'It was never voted on by the United States Senate.']",1,8.258073284255553e-14,4.752193062022843e-13,0.9999999999992768,,,3.0379753849647497e-14,,,,,,,,,,9.357622967366665e-14,1.2664165547099995e-14,1.2664165547099995e-14,,,,,,,1.6261110443617612e-14,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
Perhaps, however, I am more conscious of the importance of civil liberties in this particular moment of our history than anyone else, because I travel through the country and meet people and see things that have happened to little people, I realize what it means to democracy to preserve our civil liberties.
All through the years we have had to fight for civil liberty, and we know that there are times when the light grows rather dim, and every time that happens democracy is in danger. Now, largely because of the troubled state of the world as a whole, civil liberties have disappeared in many other countries.
It is impossible, of course, to be at war and keep freedom of the press and freedom of speech and freedom of assembly. They disappear automatically. And so in many countries where ordinarily they were safe, today they have gone. In other countries, even before war came, not only freedom of the press and freedom of assembly, and freedom of speech disappeared, but freedom of religion disappeared.
And so we know here in this country, we have a grave responsibility. We are at peace. We have no reason for the fears which govern so many other peoples throughout the world; therefore, we have to guard the freedoms of democracy.
ÃÂ¢ÃÂÃÂEleanor Roosevelt, Address to the American Civil Liberties Union, Chicago, Illinois, March 14, 1940
Roosevelt's concerns can most directly be compared to those of the people who debated which of the following?",high_school_us_history,"['The Gulf of Tonkin Resolution of 1964' 'The Voting Rights Act of 1965'
 'The USA Patriot Act of 2001' 'The Affordable Care Act of 2010']",2,2.882350793374811e-13,0.9999999999961072,3.5114221132917508e-12,,,,4.6588861449909385e-15,,,,,,,,,,,,,,,,,,,5.67568523249572e-14,2.0879679115955327e-14,5.279209628210951e-15,,5.279209628210951e-15,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""Whereas it is expedient that new provisions and regulations should be established for improving the revenue of this kingdom, and for extending and securing the navigation and commerce between Great Britain and your Majesty's dominions in America, which, by the peace, have been so happily enlarged: and whereas it is just and necessary, that a revenue be raised, in your Majesty's said dominions in America, for defraying the expenses of defending, protecting, and securing the same; we, your Majesty's most dutiful and loyal subjects, the commons of Great Britain, in parliament assembled, being desirous to make some provision, in this present session of parliament, towards raising the said revenue in America, have resolved to give and grant unto your Majesty the several rates and duties herein after-mentionedÃÂ¢ÃÂÃÂ¦.""
The Sugar Act of 1764
The goals presented in the excerpt have the most in common with which of the following?",high_school_us_history,"['Antitrust reforms of the Progressive Era'
 'Free trade policies of the 1970s'
 'Increasing federal income tax rates after World War I'
 'Decreasing federal income tax rates in the 1980']",2,1.060357599077089e-13,0.9999999999986656,8.878265477829216e-13,,,,,,,,,,,,,,,,,,,,,,,2.2447770548615733e-13,2.0879679114976678e-14,3.4424771082255283e-14,,3.0379753852274025e-14,,,,,,3.0379753852274025e-14,,,,,,,,,,,,
"This question refers to the following information.
It is natural, it is a privilege, I will go farther, it is a right, which all free men claim, that they are entitled to complain when they are hurt. They have a right publicly to remonstrate against the abuses of power in the strongest terms, to put their neighbors upon their guard against the craft or open violence of men in authority, and to assert with courage the sense they have of the blessings of liberty, the value they put upon it, and their resolution at all hazards to preserve it as one of the greatest blessings heaven can bestow.ÃÂ¢ÃÂÃÂ¦ But to conclude: The question before the Court and you, Gentlemen of the jury, is not of small or private concern. It is not the cause of one poor printer, nor of New York alone, which you are now trying. No! It may in its consequence affect every free man that lives under a British government on the main of America. It is the best cause. It is the cause of liberty. And I make no doubt but your upright conduct this day will not only entitle you to the love and esteem of your fellow citizens, but every man who prefers freedom to a life of slavery will bless and honor you as men who have baffled the attempt of tyranny, and by an impartial and uncorrupt verdict have laid a noble foundation for securing to ourselves, our posterity, and our neighbors, that to which nature and the laws of our country have given us a right to liberty of both exposing and opposing arbitrary power (in these parts of the world at least) by speaking and writing truth.
ÃÂ¢ÃÂÃÂAndrew Hamilton, concluding argument, libel trial of newspaper editor
John Peter Zenger, August 4, 1735
Which of the following best describes the significance of the Zenger Trial?",high_school_us_history,"['An important incident in opposing British taxation policy'
 'An early attack on the institution of slavery'
 'A landmark case concerning voting rights'
 'A landmark case concerning freedom of expression']",3,0.9999999999997032,3.900837609838779e-14,1.0603575990594369e-13,8.258073284832045e-14,4.4202281032537095e-14,,,,,,,,,,,,,,,,,1.6261110444752793e-14,,8.70394520596345e-15,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""I marvel not a little, right worshipful, that since the first discovery of America (which is now full four score and ten years), after so great conquests and plantings of the Spaniards and Portuguese there, that we of England could never have the grace to set fast footing in such fertile and temperate places as are left as yet unpossessed of them. But . . . I conceive great hope that the time approacheth and now is that we of England may share and part stakes [divide the prize] (if we will ourselves) both with the Spaniard and the Portuguese in part of America and other regions as yet undiscovered.
""And surely if there were in us that desire to advance the honor of our country which ought to be in every good man, we would not all this while have [neglected] the possessing of these lands which of equity and right appertain unto us, as by the discourses that follow shall appear most plainly.""
ÃÂ¢ÃÂÃÂRichard Hakluyt, Divers Voyages Touching the Discovery of America and the Islands Adjacent, 1582
By following the ideas of Richard Hakluyt, England was eventually able to",high_school_us_history,"['drive the French and Portuguese governments into bankruptcy.'
 'conquer large parts of Africa in the eighteenth century.'
 'establish several colonies along the Atlantic coastline of North America.'
 'destroy the Dutch commercial empire.']",2,1.4350379600714548e-14,0.9999999999993976,4.752193062564608e-13,,,,,,,,,,,,,,,,,,,,,,,4.420228103449057e-14,2.0879679115551843e-14,2.0879679115551843e-14,1.2664165548543751e-14,1.4350379600714548e-14,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""I am in Birmingham because injustice is here. . . . Moreover, I am cognizant of the interrelatedness of all communities and states. I cannot sit idly by in Atlanta and not be concerned about what happens in Birmingham. Injustice anywhere is a threat to justice everywhere. We are caught in an inescapable network of mutuality, tied in a single garment of destiny. Whatever affects one directly affects all indirectly. Never again can we afford to live with the narrow, provincial 'outside agitator' idea. Anyone who lives inside the United States can never be considered an outsider anywhere in this country. . . .""
ÃÂ¢ÃÂÃÂMartin Luther King, Jr., ""Letter from a Birmingham Jail,"" April 16, 1963
Which other nineteenth-century reform movement made similar arguments to those written here by Susan B. Anthony?",high_school_us_history,"['The temperance movement.' 'Utopian communities.'
 'The abolition movement.' 'Public school advocates.']",2,8.258073285370784e-14,0.9999999999978268,1.879528816496946e-12,,,,1.1176086870643594e-14,,,,,,,,3.037975385375019e-14,,,,,,,,,,,1.36152610805913e-13,2.0879679115991232e-14,,,,,,,,,1.2664165548810255e-14,,,,,,,,,,,,
"This question refers to the following information.
Let us not, I beseech you sir, deceive ourselves. Sir, we have done everything that could be done, to avert the storm which is now coming on. We have petitioned; we have remonstrated; we have supplicated; we have prostrated ourselves before the throne, and have implored its interposition to arrest the tyrannical hands of the ministry and Parliament. Our petitions have been slighted; our remonstrances have produced additional violence and insult; our supplications have been disregarded; and we have been spurned, with contempt, from the foot of the throne. In vain, after these things, may we indulge the fond hope of peace and reconciliation. There is no longer any room for hope.ÃÂ¢ÃÂÃÂ¦ It is in vain, sir, to extenuate the matter. Gentlemen may cry, Peace, Peace, but there is no peace. The war is actually begun! The next gale that sweeps from the north will bring to our ears the clash of resounding arms! Our brethren are already in the field! Why stand we here idle? What is it that gentlemen wish? What would they have? Is life so dear, or peace so sweet, as to be purchased at the price of chains and slavery? Forbid it, Almighty God! I know not what course others may take; but as for me, give me liberty or give me death!
ÃÂ¢ÃÂÃÂPatrick Henry, March 23, 1775
The sentiments expressed by Patrick Henry led most directly to which of the following?",high_school_us_history,"['The Declaration of Independence' 'The Albany Plan'
 'The Boston Tea Party' 'The Constitution of the United States']",0,,,1.7482341280862978e-13,,,0.9999999999920224,,,7.433680671566573e-12,9.357622967851232e-14,1.201542573050196e-13,,6.43139394077231e-14,3.4424771081061655e-14,5.675685232032899e-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""The economic ills we suffer have come upon us over several decades. They will not go away in days, weeks, or months, but they will go away. They will go away because we as Americans have the capacity now, as we've had in the past, to do whatever needs to be done to preserve this last and greatest bastion of freedom. In this present crisis, government is not the solution to our problem; government is the problem. . . .
""It is my intention to curb the size and influence of the Federal establishment and to demand recognition of the distinction between the powers granted to the Federal Government and those reserved to the States or to the people. All of us need to be reminded that the Federal Government did not create the States; the States created the Federal Government.""
ÃÂ¢ÃÂÃÂRonald Reagan, First Inaugural Address, January 21, 1981
Which of the following ongoing debates in U.S. history is expressed in the quotation?",high_school_us_history,"['Debates over the powers of the president.'
 'Debates over participation in elections.'
 'Debates over federal power over the economy.'
 'Debates over federal power over international affairs.']",2,3.0379753853262594e-14,0.9999999999983574,1.291780004736302e-12,,,,,,,,,,,,,,,,,,,,,,,2.543665647279069e-13,1.4350379600786208e-14,2.0879679115656102e-14,1.4350379600786208e-14,1.626111044555263e-14,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""An act for the more effectual protection of the property of married women:
""ÃÂÃÂ§1. The real property of any female who may hereafter marry, and which she shall own at the time of marriage, and the rents, issues, and profits thereof, shall not be subject to the sole disposal of her husband, nor be liable for his debts, and shall continue her sole and separate property, as if she were a single female.
""ÃÂÃÂ§2. The real and personal property, and the rents, issues, and profits thereof, of any female now married, shall not be subject to the disposal of her husband; but shall be her sole and separate property, as if she were a single female, except so far as the same may be liable for the debts of her husband heretofore contracted.
""ÃÂÃÂ§3. Any married female may take by inheritance, or by gift, grant, devise, or bequest, from any person other than her husband, and hold to her sole and separate use, and convey and devise real and personal property, and any interest or estate therein, and the rents, issues, and profits thereof, in the same manner and with like effect as if she were unmarried, and the same shall not be subject to the disposal of her husband nor be liable for his debts.""
ÃÂ¢ÃÂÃÂMarried Women's Property Act, New York State (1848)
Which of the following groups would be most likely to support the perspective of the Married Women's Property Act?",high_school_us_history,"['Participants in the Seneca Falls Convention.'
 'Southern supporters of the concept of ""female virtue.""'
 'Proponents of the ""cult of domesticity"" value system.'
 'Congregational ministers.']",0,,,2.244777054762094e-13,,,0.9999999999763168,,,2.289734845381488e-11,1.981008797820519e-13,1.361526107932635e-13,,1.0603575990300984e-13,6.431393940710296e-14,,,,,,,,,,,,,,,,,,,,,,,,5.6756852319781714e-14,,,,,,,,,,
"This question refers to the following information.
All this while the Indians came skulking about them, and would sometimes show themselves aloof off, but when any approached near them, they would run away; and once they stole away their tools where they had been at work and were gone to dinner. But about the 16th of March, a certain Indian came boldly amongst them and spoke to them in broken English, which they could well understand but marveled at it. At length they understood by discourse with him, that he was not of these parts, but belonged to the eastern parts where some English ships came to fish, with whom he was acquainted and could name sundry of them by their names, amongst whom he had got his language. He became profitable to them in acquainting them with many things concerning the state of the country in the east parts where he lived, which was afterwards profitable unto them; as also of the people here, of their names, number and strength, of their situation and distance from the place, and who was chief amongst them. His name was Samoset. He told them also of another Indian whose name was Squanto, a native of this place, who had been in England and could speak better English than himself.
ÃÂ¢ÃÂÃÂWilliam Bradford, History of Plymouth Plantation
Samoset and Squanto can most directly be compared to whom?",high_school_us_history,['Tecumseh' 'Crazy Horse' 'Sacagawea' 'Geronimo'],2,1.5428112031387993e-13,0.9999999999981048,1.6586783588571558e-12,,,,,,,,,,,,,,,,,,,,,,,4.420228103489072e-14,1.8426252146601573e-14,9.862862046241067e-15,,9.862862046241067e-15,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""We conclude that, in the field of public education, the doctrine of ""separate but equal"" has no place. Separate educational facilities are inherently unequal. Therefore, we hold that the plaintiffs and others similarly situated for whom the actions have been brought are, by reason of the segregation complained of, deprived of the equal protection of the laws guaranteed by the Fourteenth Amendment.""
Brown v. Board of Education, 1954
Which of the following best represents an effect of the legal decision described above?",high_school_us_history,"['Continuing white resistance slowed efforts at desegregation, sparking a series of social conflicts throughout the South.'
 'The Supreme Court decision Brown v. the Board of Education led to increased enrollment in colleges and universities.'
 'During the 1960s, increasing numbers of high school graduates rejected the notion that a college education was desirable.'
 'In the twentieth century, jobs in advanced technical and medical industries generally require postgraduate degrees.']",0,,,1.201542573063386e-13,,,0.999999999985368,,,1.3887943863648752e-11,1.3615261079607097e-13,1.201542573063386e-13,,7.287724095129502e-14,1.748234128105489e-13,1.201542573063386e-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""I marvel not a little, right worshipful, that since the first discovery of America (which is now full four score and ten years), after so great conquests and plantings of the Spaniards and Portuguese there, that we of England could never have the grace to set fast footing in such fertile and temperate places as are left as yet unpossessed of them. But . . . I conceive great hope that the time approacheth and now is that we of England may share and part stakes [divide the prize] (if we will ourselves) both with the Spaniard and the Portuguese in part of America and other regions as yet undiscovered.
""And surely if there were in us that desire to advance the honor of our country which ought to be in every good man, we would not all this while have [neglected] the possessing of these lands which of equity and right appertain unto us, as by the discourses that follow shall appear most plainly.""
ÃÂ¢ÃÂÃÂRichard Hakluyt, Divers Voyages Touching the Discovery of America and the Islands Adjacent, 1582
The ideas expressed in the passage above most closely reflect the influence of which of the following?",high_school_us_history,"['The Enlightenment philosophy of natural rights.'
 'The economic policy of mercantilism.'
 'The religious philosophy of predestination.'
 'The social contract theory.']",1,1.4350379599724717e-14,1.981008797826237e-13,0.9999999999997248,,,,,,,,,,,,,,2.0879679114111648e-14,1.2664165547670231e-14,1.2664165547670231e-14,,,,,,7.681204684338428e-15,,,,,,,,,,,,,,,,,8.703945205747751e-15,,,,,,
"This question refers to the following information.
Tonight, the daughter of a woman whose highest goal was a future for her children talks to our nation's oldest political party about a future for us all. Tonight, the daughter of working Americans tells all Americans that the future is within our reach, if we're willing to reach for it. Tonight, the daughter of an immigrant from Italy has been chosen to run for (vice) president in the new land my father came to love.ÃÂ¢ÃÂÃÂ¦ Americans want to live by the same set of rules. But under this administration, the rules are rigged against too many of our people. It isn't right that every year the share of taxes paid by individual citizens is going up, while the share paid by large corporations is getting smaller and smaller.ÃÂ¢ÃÂÃÂ¦ It isn't right that young couples question whether to bring children into a world of 50,000 nuclear warheads. That isn't the vision for which Americans have struggled for more than two centuries.ÃÂ¢ÃÂÃÂ¦ Tonight, we reclaim our dream. We're going to make the rules of American life work for all Americans again.ÃÂ¢ÃÂÃÂ¦ The issue is not what America can do for women, but what women can do for America.
ÃÂ¢ÃÂÃÂGeraldine Ferraro, Vice Presidential Nomination Acceptance Address, July 19, 1984
The political ideas expressed by Ferraro in the passage above most directly reflect those of which of the following?",high_school_us_history,"['Colonial opponents of British taxation in the 1760s and 1770s'
 'Abolitionists of the antebellum period' 'Republicans of the 1920s'
 'New Dealers of the 1930s']",3,0.9999999999988514,2.244777054664739e-13,5.384940216899471e-13,1.981008797734603e-13,1.2015425729864997e-13,,1.6261110443597626e-14,,,,,,,,,,,,,,,3.0379753849610155e-14,,2.087967911314584e-14,,,,,,,,,,,,,,,,,,,,,,,,
"This question refers to the following information.
""The far-reaching, the boundless future will be the era of American greatness. In its magnificent domain of space and time, the nation of many nations is destined to manifest to mankind the excellence of divine principles; to establish on earth the noblest temple ever dedicated to the worship of the Most HighÃÂ¢ÃÂÃÂthe Sacred and the True. Its floor shall be a hemisphereÃÂ¢ÃÂÃÂits roof the firmament of the star-studded heavens, and its congregation a Union of many Republics, comprising hundreds of happy millions, calling, owning no man master, but governed by God's natural and moral law of equality, the law of brotherhoodÃÂ¢ÃÂÃÂof 'peace and good will amongst men.'""
John L. O'Sullivan, ""The Great Nation of Futurity,"" 1839
Between 1820 and 1854, the greatest number of immigrants to the United States came from",high_school_us_history,['France' 'Russia' 'England' 'Ireland'],3,0.9999999999706696,8.42346374830432e-12,1.225606743513044e-11,3.978962532925418e-12,2.4133627700671045e-12,,7.835041779330675e-13,,,,,,,,6.914400101880214e-13,,,,,,,7.835041779330675e-13,,,,,,,,,,,,,,,,,,,,,,,,,,
